Event	ID	Name			Wwise Object Path	Notes
	61546944	Play_MetalicDamage			\Default Work Unit\Player\Play_MetalicDamage	
	173797128	Play_metal_step_1			\Default Work Unit\Steps\Play_metal_step_1	
	173797130	Play_metal_step_3			\Default Work Unit\Steps\Play_metal_step_3	
	173797131	Play_metal_step_2			\Default Work Unit\Steps\Play_metal_step_2	
	173797133	Play_metal_step_4			\Default Work Unit\Steps\Play_metal_step_4	
	389413188	Play_TanqueDeath			\Default Work Unit\Enemies\Play_TanqueDeath	
	551224745	Play_TanqueDamage			\Default Work Unit\Enemies\Play_TanqueDamage	
	671570996	Play_KamikazeScream			\Default Work Unit\Enemies\Play_KamikazeScream	
	932586990	Play_KamikazeScream2			\Default Work Unit\Enemies\Play_KamikazeScream2	
	1009433944	Play_melee_chainsaw_idle			\Default Work Unit\Weapons\Play_melee_chainsaw_idle	
	1055490779	Play_MetalSandStep			\Default Work Unit\Steps\Play_MetalSandStep	
	1078507541	Play_MetalicDead2			\Default Work Unit\Player\Play_MetalicDead2	
	1248355840	Play_shotgun_reload			\Default Work Unit\Weapons\Play_shotgun_reload	
	1337601612	Play_BolterHabilityShot			\Default Work Unit\Weapons\Play_BolterHabilityShot	
	1640622393	Play_TanqueDamage2			\Default Work Unit\Enemies\Play_TanqueDamage2	
	1680378519	Play_TanqueRoca			\Default Work Unit\Enemies\Play_TanqueRoca	
	1801603881	Play_BolterHabilityElectric			\Default Work Unit\Weapons\Play_BolterHabilityElectric	
	1927031969	Play_PlayerDash			\Default Work Unit\Player\Play_PlayerDash	
	2090162640	Play_SupportShield			\Default Work Unit\Enemies\Play_SupportShield	
	2094551132	Play_monster_damage_1			\Default Work Unit\Enemies\Play_monster_damage_1	
	2094551134	Play_monster_damage_3			\Default Work Unit\Enemies\Play_monster_damage_3	
	2094551135	Play_monster_damage_2			\Default Work Unit\Enemies\Play_monster_damage_2	
	2099886864	Play_BolterHabilityCharge			\Default Work Unit\Weapons\Play_BolterHabilityCharge	
	2254840178	Play_MetalicDamage2			\Default Work Unit\Player\Play_MetalicDamage2	
	2254840179	Play_MetalicDamage3			\Default Work Unit\Player\Play_MetalicDamage3	
	2276842397	Play_MetalicDead			\Default Work Unit\Player\Play_MetalicDead	
	2448258477	Play_enemy_die			\Default Work Unit\Enemies\Play_enemy_die	
	2459475889	Play_player_die_2			\Default Work Unit\Player\Play_player_die_2	
	2459475890	Play_player_die_1			\Default Work Unit\Player\Play_player_die_1	
	2526929027	Play_shotgun_shot			\Default Work Unit\Weapons\Play_shotgun_shot	
	2547373757	Play_melee_attack_1			\Default Work Unit\Weapons\Play_melee_attack_1	
	2547373758	Play_melee_attack_2			\Default Work Unit\Weapons\Play_melee_attack_2	
	2547373759	Play_melee_attack_3			\Default Work Unit\Weapons\Play_melee_attack_3	
	2723827487	Play_KamikazeDeath			\Default Work Unit\Enemies\Play_KamikazeDeath	
	2888830865	Play_sand_step_1			\Default Work Unit\Steps\Play_sand_step_1	
	2888830866	Play_sand_step_2			\Default Work Unit\Steps\Play_sand_step_2	
	2888830867	Play_sand_step_3			\Default Work Unit\Steps\Play_sand_step_3	
	2888830868	Play_sand_step_4			\Default Work Unit\Steps\Play_sand_step_4	
	3033670540	Play_melee_chainsaw_attack_3			\Default Work Unit\Weapons\Play_melee_chainsaw_attack_3	
	3033670541	Play_melee_chainsaw_attack_2			\Default Work Unit\Weapons\Play_melee_chainsaw_attack_2	
	3033670542	Play_melee_chainsaw_attack_1			\Default Work Unit\Weapons\Play_melee_chainsaw_attack_1	
	3166312347	Play_burst_shot			\Default Work Unit\Weapons\Play_burst_shot	
	3216105748	Play_monster_attack_2			\Default Work Unit\Enemies\Play_monster_attack_2	
	3216105749	Play_monster_attack_3			\Default Work Unit\Enemies\Play_monster_attack_3	
	3216105751	Play_monster_attack_1			\Default Work Unit\Enemies\Play_monster_attack_1	
	3350351765	Play_smokeGrenade			\Default Work Unit\Weapons\Play_smokeGrenade	
	3533005344	Play_KamikazeExplosion			\Default Work Unit\Enemies\Play_KamikazeExplosion	
	3661419601	Play_ar_reload			\Default Work Unit\Weapons\Play_ar_reload	
	3835231986	Play_MetalSandStep3			\Default Work Unit\Steps\Play_MetalSandStep3	
	3835231987	Play_MetalSandStep2			\Default Work Unit\Steps\Play_MetalSandStep2	
	3835231989	Play_MetalSandStep4			\Default Work Unit\Steps\Play_MetalSandStep4	
	3906147804	Play_grenade_explosion			\Default Work Unit\Weapons\Play_grenade_explosion	
	3950543718	Play_grenade_launch			\Default Work Unit\Weapons\Play_grenade_launch	
	3980927384	Play_player_damage_2			\Default Work Unit\Player\Play_player_damage_2	
	3980927385	Play_player_damage_3			\Default Work Unit\Player\Play_player_damage_3	
	3980927387	Play_player_damage_1			\Default Work Unit\Player\Play_player_damage_1	
	4126747400	Play_ar_shot_3			\Default Work Unit\Weapons\Play_ar_shot_3	
	4126747401	Play_ar_shot_2			\Default Work Unit\Weapons\Play_ar_shot_2	
	4126747402	Play_ar_shot_1			\Default Work Unit\Weapons\Play_ar_shot_1	

Audio Bus	ID	Name			Wwise Object Path	Notes
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	4091100022	MediumRoomVerb			\Default Work Unit\Master Audio Bus\MediumRoomVerb	

Effect plug-ins	ID	Name	Type				Notes
	1059792370	RoomVerb (Custom)	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	908001	metal_step_2	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\AF\{AF01CF72-A051-7932-3285-5094B4E561E5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Steps\metal_step_2		33268
	8851557	metal_step_1	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\33\{33451F25-4FC2-2410-4BD6-4D11C29427E4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Steps\metal_step_1		28698
	30027997	TanqueDamage2	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\D1\{D1AEFE8B-9EE1-AD13-6DB4-7663A2CCE8BF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\TanqueDamage2		70210
	35598177	metal_step_3	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\B0\{B094FC28-F337-A6DD-89D5-C15204C66E4C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Steps\metal_step_3		32224
	43542722	KamikazeDeath	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\46\{463E68FE-5223-03A8-93E9-B144A80DD0B5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\KamikazeDeath		64900
	63830455	enemy_die	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\E9\{E91D8E4D-1E8E-6538-C2F2-F86856D0A364}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\enemy_die		84684
	74667837	BolterHabilityCharge	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\A1\{A1CAD19E-AB0B-19E1-7E30-F1138E0F6B4D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\BolterHabilityCharge		173144
	99736871	monster_damage_1	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\A6\{A64613C2-450A-6D8E-EA8E-A2BAA7AF03B6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\monster_damage_1		55284
	106007111	ar_shot_1	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\55\{55B72CDB-93CC-3DF4-C8E8-7BD1F74DF04C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\ar_shot_1		131412
	109561412	monster_damage_3	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\E0\{E0ACC4D3-710F-1182-4F8D-44F7926AEFC3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\monster_damage_3		88360
	125923430	KamikazeScream2	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\79\{792EBB4A-0C35-521F-6EFD-D0E6B11B605B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\KamikazeScream2		866396
	144115171	smokeGrenade	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\8C\{8CDCA6A5-C885-DABC-E1AA-E9AF0FA44152}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\smokeGrenade		2958576
	169224025	MetalicDamage	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\22\{2284F32B-88B2-A36A-CA2B-A3CCEF6379EA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\MetalicDamage		126320
	174829407	MetalSandStep	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\D9\{D9DD909B-CE89-9E22-DD36-37384062A494}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Steps\MetalSandStep		18198
	175447611	sand_step_2	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\F7\{F77749BC-8E5D-B776-CBE7-C1F09FC819AF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Steps\sand_step_2		9952
	192602485	PlayerDash	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\38\{38310215-51F8-81EB-D0ED-1AF970C710BA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerDash		188512
	214263635	player_damage_2	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\EA\{EAD3560F-AE51-EDAF-E4AB-14BEFDF4EC3B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player_damage_2		42938
